Welcome to the BubbleDocs application!
2015-03-14/12:59:23.952/GMT INFO  [main] {pt.ist.fenixframework.FenixFramework} Found configuration by convention in resource 'fenix-framework-jvstm-ojb.properties'.
2015-03-14/12:59:24.003/GMT INFO  [main] {pt.ist.fenixframework.FenixFramework} Initializing Fenix Framework with backend config: JvstmOJBConfig
2015-03-14/12:59:24.507/GMT INFO  [main] {pt.ist.fenixframework.backend.jvstmojb.repository.RepositoryBootstrap} Updating Repository Structure
2015-03-14/12:59:24.538/GMT INFO  [main] {pt.ist.fenixframework.backend.jvstmojb.repository.RepositoryBootstrap} Repository Structure update completed
2015-03-14/12:59:24.794/GMT INFO  [main] {pt.ist.fenixframework.backend.jvstmojb.repository.ServerId} Obtained server id: 2
2015-03-14/12:59:24.930/GMT INFO  [main] {pt.ist.fenixframework.backend.jvstmojb.pstm.TransactionSupport} Setting the last committed TX number to 5
2015-03-14/12:59:25.006/GMT INFO  [main] {pt.ist.fenixframework.FenixFramework} Initialization of Fenix Framework is now complete.
ra Step Rabbit cor
  <cell line="137" column="12" />
  <cell line="137" column="11" />
  <cell line="137" column="10" />
  <cell line="137" column="9" />
  <cell line="137" column="8" />
  <cell line="137" column="7" />
  <cell line="137" column="6" />
  <cell line="137" column="5" />
  <cell line="137" column="4" />
  <cell line="137" column="3" />
  <cell line="137" column="2" />
  <cell line="137" column="1" />
  <cell line="136" column="20" />
  <cell line="136" column="19" />
  <cell line="136" column="18" />
  <cell line="136" column="17" />
  <cell line="136" column="16" />
  <cell line="136" column="15" />
  <cell line="136" column="14" />
  <cell line="136" column="13" />
  <cell line="136" column="12" />
  <cell line="136" column="11" />
  <cell line="136" column="10" />
  <cell line="136" column="9" />
  <cell line="136" column="8" />
  <cell line="136" column="7" />
  <cell line="136" column="6" />
  <cell line="136" column="5" />
  <cell line="136" column="4" />
  <cell line="136" column="3" />
  <cell line="136" column="2" />
  <cell line="136" column="1" />
  <cell line="135" column="20" />
  <cell line="135" column="19" />
  <cell line="135" column="18" />
  <cell line="135" column="17" />
  <cell line="135" column="16" />
  <cell line="135" column="15" />
  <cell line="135" column="14" />
  <cell line="135" column="13" />
  <cell line="135" column="12" />
  <cell line="135" column="11" />
  <cell line="135" column="10" />
  <cell line="135" column="9" />
  <cell line="135" column="8" />
  <cell line="135" column="7" />
  <cell line="135" column="6" />
  <cell line="135" column="5" />
  <cell line="135" column="4" />
  <cell line="135" column="3" />
  <cell line="135" column="2" />
  <cell line="135" column="1" />
  <cell line="134" column="20" />
  <cell line="134" column="19" />
  <cell line="134" column="18" />
  <cell line="134" column="17" />
  <cell line="134" column="16" />
  <cell line="134" column="15" />
  <cell line="134" column="14" />
  <cell line="134" column="13" />
  <cell line="134" column="12" />
  <cell line="134" column="11" />
  <cell line="134" column="10" />
  <cell line="134" column="9" />
  <cell line="134" column="8" />
  <cell line="134" column="7" />
  <cell line="134" column="6" />
  <cell line="134" column="5" />
  <cell line="134" column="4" />
  <cell line="134" column="3" />
  <cell line="134" column="2" />
  <cell line="134" column="1" />
  <cell line="133" column="20" />
  <cell line="133" column="19" />
  <cell line="133" column="18" />
  <cell line="133" column="17" />
  <cell line="133" column="16" />
  <cell line="133" column="15" />
  <cell line="133" column="14" />
  <cell line="133" column="13" />
  <cell line="133" column="12" />
  <cell line="133" column="11" />
  <cell line="133" column="10" />
  <cell line="133" column="9" />
  <cell line="133" column="8" />
  <cell line="133" column="7" />
  <cell line="133" column="6" />
  <cell line="133" column="5" />
  <cell line="133" column="4" />
  <cell line="133" column="3" />
  <cell line="133" column="2" />
  <cell line="133" column="1" />
  <cell line="132" column="20" />
  <cell line="132" column="19" />
  <cell line="132" column="18" />
  <cell line="132" column="17" />
  <cell line="132" column="16" />
  <cell line="132" column="15" />
  <cell line="132" column="14" />
  <cell line="132" column="13" />
  <cell line="132" column="12" />
  <cell line="132" column="11" />
  <cell line="132" column="10" />
  <cell line="132" column="9" />
  <cell line="132" column="8" />
  <cell line="132" column="7" />
  <cell line="132" column="6" />
  <cell line="132" column="5" />
  <cell line="132" column="4" />
  <cell line="132" column="3" />
  <cell line="132" column="2" />
  <cell line="132" column="1" />
  <cell line="131" column="20" />
  <cell line="131" column="19" />
  <cell line="131" column="18" />
  <cell line="131" column="17" />
  <cell line="131" column="16" />
  <cell line="131" column="15" />
  <cell line="131" column="14" />
  <cell line="131" column="13" />
  <cell line="131" column="12" />
  <cell line="131" column="11" />
  <cell line="131" column="10" />
  <cell line="131" column="9" />
  <cell line="131" column="8" />
  <cell line="131" column="7" />
  <cell line="131" column="6" />
  <cell line="131" column="5" />
  <cell line="131" column="4" />
  <cell line="131" column="3" />
  <cell line="131" column="2" />
  <cell line="131" column="1" />
  <cell line="130" column="20" />
  <cell line="130" column="19" />
  <cell line="130" column="18" />
  <cell line="130" column="17" />
  <cell line="130" column="16" />
  <cell line="130" column="15" />
  <cell line="130" column="14" />
  <cell line="130" column="13" />
  <cell line="130" column="12" />
  <cell line="130" column="11" />
  <cell line="130" column="10" />
  <cell line="130" column="9" />
  <cell line="130" column="8" />
  <cell line="130" column="7" />
  <cell line="130" column="6" />
  <cell line="130" column="5" />
  <cell line="130" column="4" />
  <cell line="130" column="3" />
  <cell line="130" column="2" />
  <cell line="130" column="1" />
  <cell line="129" column="20" />
  <cell line="129" column="19" />
  <cell line="129" column="18" />
  <cell line="129" column="17" />
  <cell line="129" column="16" />
  <cell line="129" column="15" />
  <cell line="129" column="14" />
  <cell line="129" column="13" />
  <cell line="129" column="12" />
  <cell line="129" column="11" />
  <cell line="129" column="10" />
  <cell line="129" column="9" />
  <cell line="129" column="8" />
  <cell line="129" column="7" />
  <cell line="129" column="6" />
  <cell line="129" column="5" />
  <cell line="129" column="4" />
  <cell line="129" column="3" />
  <cell line="129" column="2" />
  <cell line="129" column="1" />
  <cell line="128" column="20" />
  <cell line="128" column="19" />
  <cell line="128" column="18" />
  <cell line="128" column="17" />
  <cell line="128" column="16" />
  <cell line="128" column="15" />
  <cell line="128" column="14" />
  <cell line="128" column="13" />
  <cell line="128" column="12" />
  <cell line="128" column="11" />
  <cell line="128" column="10" />
  <cell line="128" column="9" />
  <cell line="128" column="8" />
  <cell line="128" column="7" />
  <cell line="128" column="6" />
  <cell line="128" column="5" />
  <cell line="128" column="4" />
  <cell line="128" column="3" />
  <cell line="128" column="2" />
  <cell line="128" column="1" />
  <cell line="127" column="20" />
  <cell line="127" column="19" />
  <cell line="127" column="18" />
  <cell line="127" column="17" />
  <cell line="127" column="16" />
  <cell line="127" column="15" />
  <cell line="127" column="14" />
  <cell line="127" column="13" />
  <cell line="127" column="12" />
  <cell line="127" column="11" />
  <cell line="127" column="10" />
  <cell line="127" column="9" />
  <cell line="127" column="8" />
  <cell line="127" column="7" />
  <cell line="127" column="6" />
  <cell line="127" column="5" />
  <cell line="127" column="4" />
  <cell line="127" column="3" />
  <cell line="127" column="2" />
  <cell line="127" column="1" />
  <cell line="126" column="20" />
  <cell line="126" column="19" />
  <cell line="126" column="18" />
  <cell line="126" column="17" />
  <cell line="126" column="16" />
  <cell line="126" column="15" />
  <cell line="126" column="14" />
  <cell line="126" column="13" />
  <cell line="126" column="12" />
  <cell line="126" column="11" />
  <cell line="126" column="10" />
  <cell line="126" column="9" />
  <cell line="126" column="8" />
  <cell line="126" column="7" />
  <cell line="126" column="6" />
  <cell line="126" column="5" />
  <cell line="126" column="4" />
  <cell line="126" column="3" />
  <cell line="126" column="2" />
  <cell line="126" column="1" />
  <cell line="125" column="20" />
  <cell line="125" column="19" />
  <cell line="125" column="18" />
  <cell line="125" column="17" />
  <cell line="125" column="16" />
  <cell line="125" column="15" />
  <cell line="125" column="14" />
  <cell line="125" column="13" />
  <cell line="125" column="12" />
  <cell line="125" column="11" />
  <cell line="125" column="10" />
  <cell line="125" column="9" />
  <cell line="125" column="8" />
  <cell line="125" column="7" />
  <cell line="125" column="6" />
  <cell line="125" column="5" />
  <cell line="125" column="4" />
  <cell line="125" column="3" />
  <cell line="125" column="2" />
  <cell line="125" column="1" />
  <cell line="124" column="20" />
  <cell line="124" column="19" />
  <cell line="124" column="18" />
  <cell line="124" column="17" />
  <cell line="124" column="16" />
  <cell line="124" column="15" />
  <cell line="124" column="14" />
  <cell line="124" column="13" />
  <cell line="124" column="12" />
  <cell line="124" column="11" />
  <cell line="124" column="10" />
  <cell line="124" column="9" />
  <cell line="124" column="8" />
  <cell line="124" column="7" />
  <cell line="124" column="6" />
  <cell line="124" column="5" />
  <cell line="124" column="4" />
  <cell line="124" column="3" />
  <cell line="124" column="2" />
  <cell line="124" column="1" />
  <cell line="123" column="20" />
  <cell line="123" column="19" />
  <cell line="123" column="18" />
  <cell line="123" column="17" />
  <cell line="123" column="16" />
  <cell line="123" column="15" />
  <cell line="123" column="14" />
  <cell line="123" column="13" />
  <cell line="123" column="12" />
  <cell line="123" column="11" />
  <cell line="123" column="10" />
  <cell line="123" column="9" />
  <cell line="123" column="8" />
  <cell line="123" column="7" />
  <cell line="123" column="6" />
  <cell line="123" column="5" />
  <cell line="123" column="4" />
  <cell line="123" column="3" />
  <cell line="123" column="2" />
  <cell line="123" column="1" />
  <cell line="122" column="20" />
  <cell line="122" column="19" />
  <cell line="122" column="18" />
  <cell line="122" column="17" />
  <cell line="122" column="16" />
  <cell line="122" column="15" />
  <cell line="122" column="14" />
  <cell line="122" column="13" />
  <cell line="122" column="12" />
  <cell line="122" column="11" />
  <cell line="122" column="10" />
  <cell line="122" column="9" />
  <cell line="122" column="8" />
  <cell line="122" column="7" />
  <cell line="122" column="6" />
  <cell line="122" column="5" />
  <cell line="122" column="4" />
  <cell line="122" column="3" />
  <cell line="122" column="2" />
  <cell line="122" column="1" />
  <cell line="121" column="20" />
  <cell line="121" column="19" />
  <cell line="121" column="18" />
  <cell line="121" column="17" />
  <cell line="121" column="16" />
  <cell line="121" column="15" />
  <cell line="121" column="14" />
  <cell line="121" column="13" />
  <cell line="121" column="12" />
  <cell line="121" column="11" />
  <cell line="121" column="10" />
  <cell line="121" column="9" />
  <cell line="121" column="8" />
  <cell line="121" column="7" />
  <cell line="121" column="6" />
  <cell line="121" column="5" />
  <cell line="121" column="4" />
  <cell line="121" column="3" />
  <cell line="121" column="2" />
  <cell line="121" column="1" />
  <cell line="120" column="20" />
  <cell line="120" column="19" />
  <cell line="120" column="18" />
  <cell line="120" column="17" />
  <cell line="120" column="16" />
  <cell line="120" column="15" />
  <cell line="120" column="14" />
  <cell line="120" column="13" />
  <cell line="120" column="12" />
  <cell line="120" column="11" />
  <cell line="120" column="10" />
  <cell line="120" column="9" />
  <cell line="120" column="8" />
  <cell line="120" column="7" />
  <cell line="120" column="6" />
  <cell line="120" column="5" />
  <cell line="120" column="4" />
  <cell line="120" column="3" />
  <cell line="120" column="2" />
  <cell line="120" column="1" />
  <cell line="119" column="20" />
  <cell line="119" column="19" />
  <cell line="119" column="18" />
  <cell line="119" column="17" />
  <cell line="119" column="16" />
  <cell line="119" column="15" />
  <cell line="119" column="14" />
  <cell line="119" column="13" />
  <cell line="119" column="12" />
  <cell line="119" column="11" />
  <cell line="119" column="10" />
  <cell line="119" column="9" />
  <cell line="119" column="8" />
  <cell line="119" column="7" />
  <cell line="119" column="6" />
  <cell line="119" column="5" />
  <cell line="119" column="4" />
  <cell line="119" column="3" />
  <cell line="119" column="2" />
  <cell line="119" column="1" />
  <cell line="118" column="20" />
  <cell line="118" column="19" />
  <cell line="118" column="18" />
  <cell line="118" column="17" />
  <cell line="118" column="16" />
  <cell line="118" column="15" />
  <cell line="118" column="14" />
  <cell line="118" column="13" />
